obs_wl_vac(nm),unc_obs_wl,ritz_wl_vac(nm),wn(cm-1),intens,Aki(s^-1),Acc,Ei(cm-1),Ek(cm-1),conf_i,term_i,J_i,conf_k,term_k,J_k,g_i,g_k,Type,tp_ref,line_ref,Unnamed: 20
191.36661,0.00020,191.36662+,52255.72,1700,,,0.000,52255.717,6p3,4S*,3/2,6p2.(3P<0>).9s,2[0],1/2,4,2,,,L9843,
195.47059,0.00020,195.47096+,51158.59,16000,5.86e+07,B,0.000,51158.494,6p3,4S*,3/2,6p2.(3P<0>).7d,2[2],5/2,4,6,,T6498,L9843,
196.00491,0.00020,196.00506+,51019.13,4200,1.54e+07,C+,0.000,51019.090,6p3,4S*,3/2,6p2.(3P<0>).7d,2[2],3/2,4,4,,T6498,L9843,
202.18011,0.00020,202.17986+,49460.85,3300,5.79e+06,C+,0.000,49460.910,6p3,4S*,3/2,6p2.(3P<2>).7s,2[2],3/2,4,4,,"T3401,T3485",L9843,
206.22928,0.00020,206.22865+,48489.72,42000,9.62e+07,B,0.000,48489.869,6p3,4S*,3/2,6p2.(3P<2>).7s,2[2],5/2,4,6,,T6498,L9843,
211.08861,0.00020,211.08858+,47373.47,10000,9.04e+07,B,0.000,47373.477,6p3,4S*,3/2,6p2.(3P<0>).8s,2[0],1/2,4,2,,"T3401,T3477",L9843,
213.42731,0.00020,213.42693+,46854.36,1900,,,11419.039,58273.483,6p3,2D*,3/2,6p2.(3P<1>).6d,5827,3/2,4,4,,,L9843,
217.78948,0.00020,217.78956+,45915.90,260hfs,2.6e+06,D+,0.000,45915.883,6p3,4S*,3/2,6p2.(3P<1>).7s,2[1],1/2,4,2,,"T3401,T3477",L9843,
222.89020,0.00020,222.89052+,44865.14,37000,8.8e+07,C+,0.000,44865.076,6p3,4S*,3/2,6p2.(3P<1>).7s,2[1],3/2,4,4,,T6498,L9843,
223.13021,0.00020,223.13041+,44816.88,140000,2.34e+08,C+,0.000,44816.841,6p3,4S*,3/2,6p2.(3P<0>).6d,2[2],5/2,4,6,,T6498,L9843,
227.72611,0.00020,227.72624+,43912.40,31000,2.36e+07,B,0.000,43912.374,6p3,4S*,3/2,6p2.(3P<0>).6d,2[2],3/2,4,4,,T6498,L9843,
240.1612,0.0010,240.1612+,41638.7,8000,5.8e+07,C+,15437.501,57076.20,6p3,2D*,5/2,6p2.(3P<1>).6d,5707,5/2,6,6,,T4088,L9843,
251.63898,0.00020,251.63908+,39739.47,500,2.13e+06,C,11419.039,51158.494,6p3,2D*,3/2,6p2.(3P<0>).7d,2[2],5/2,4,6,,T6498,L9843,
252.52500,0.00020,252.52493+,39600.04,1600,8.6e+06,C+,11419.039,51019.090,6p3,2D*,3/2,6p2.(3P<0>).7d,2[2],3/2,4,4,,T6498,L9843,
262.86881,0.00020,262.86825+,38041.79,16000,4.56e+07,B,11419.039,49460.910,6p3,2D*,3/2,6p2.(3P<2>).7s,2[2],3/2,4,4,,"T3401,T3485",L9843,
269.7548,0.0010,269.75387+,37070.7,5000,6.2e+06,C+,11419.039,48489.869,6p3,2D*,3/2,6p2.(3P<2>).7s,2[2],5/2,4,6,,T6498,L9843,
273.13002,0.00020,273.13025+,36612.60,1700hfs,2.02e+07,C+,21660.914,58273.483,6p3,2P*,1/2,6p2.(3P<1>).6d,5827,3/2,2,4,,T4088,L9843,
278.12969,0.00020,278.12978+,35954.45,5000,3.09e+07,B,11419.039,47373.477,6p3,2D*,3/2,6p2.(3P<0>).8s,2[0],1/2,4,2,,"T3401,T3477",L9843,
279.9474,0.0010,279.94742+,35721.0,120,1.75e+06,D+,15437.501,51158.494,6p3,2D*,5/2,6p2.(3P<0>).7d,2[2],5/2,6,6,,T6498,L9843,
281.04429,0.00020,281.04422+,35581.58,2500,1.34e+07,C+,15437.501,51019.090,6p3,2D*,5/2,6p2.(3P<0>).7d,2[2],3/2,6,4,,T6498,L9843,
