Configuration,Term,J,g,Prefix,Level (cm-1),Suffix,Uncertainty (cm-1),Lande,Leading percentages,Reference
4f8.(7F).5d.6s2,8F,11/2,12,,5353.370,,,1.545,  54             :    21   (7F) 8D  ,
4f8.(7F).5d.6s2,8F,9/2,10,,5829.860,,,1.58,  56             :    13   (7F) 8P  ,
4f8.(7F).5d.6s2,8F,1/2,2,,6259.090,,,3.84,  91             :     3   (5D1) 6D ,
4f8.(7F).5d.6s2,8F,7/2,8,,6488.280,,,1.635,  58             :    21   (7F) 8D  ,
4f8.(7F).5d.6s2,8F,5/2,6,,6801.190,,,1.80,  55             :    31   (7F) 8D  ,
4f8.(7F).5d.6s2,8F,3/2,4,,6849.720,,,2.335,  48             :    42   (7F) 8D  ,
4f8.(7F).5d.6s2,8H,17/2,18,,4646.830,,,1.40626,  95             :     2   (5G1) 6I ,
4f8.(7F).5d.6s2,8H,15/2,16,,5425.060,,,1.370,  64             :    27   (7F) 6H  ,
4f8.(7F).5d.6s2,8H,13/2,14,,6351.750,,,1.350,  74             :    10   (7F) 6H  ,
4f8.(7F).5d.6s2,8H,11/2,12,,6988.820,,,1.315,  74             :     7   (7F) 6H  ,
4f8.(7F).5d.6s2,8H,9/2,10,,7441.030,,,1.240,  74             :     8   (7F) 6G  ,
4f8.(7F).5d.6s2,8H,7/2,8,,7839.850,,,1.05,  82             :     5   (7F) 6G  ,
4f8.(7F).5d.6s2,8H,5/2,6,,8130.680,,,0.705,  87             :     5   (7F) 6G  ,
4f8.(7F).5d.6s2,8H,3/2,4,,8336.310,,,-0.36,  89             :     4   (7F) 6G  ,
4f8.(7F).5d.6s2,6F,3/2,4,,,,,,  85             :     4   (7F) 6G  ,
4f8.(7F).5d.6s2,6F,1/2,2,,,,,,  91             :     3   (5D1) 4D ,
4f8.(7F).5d.6s2,6F,11/2,12,,6674.155,,,1.32,  71             :    12   (7F) 6G  ,
4f8.(7F).5d.6s2,6F,9/2,10,,7824.190,,,1.433,  66             :    12   (7F) 6D  ,
4f8.(7F).5d.6s2,6F,7/2,8,,8994.660,,,1.414,  71             :    12   (7F) 6D  ,
